package main

func main() {
					} `json:"ALYac"`
					APEX struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"APEX"`
					AVG struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"AVG"`
					Acronis struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Acronis"`
					AdAware struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Ad-Aware"`
					AegisLab struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"AegisLab"`
					AhnLabV3 struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"AhnLab-V3"`
					Alibaba struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Alibaba"`
					AntiyAVL struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Antiy-AVL"`
					Arcabit struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Arcabit"`
					Avast struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Avast"`
					AvastMobile struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Avast-Mobile"`
					Avira struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Avira"`
					Baidu struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Baidu"`
					BitDefender struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"BitDefender"`
					BitDefenderTheta struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"BitDefenderTheta"`
					Bkav struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Bkav"`
					CATQuickHeal struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"CAT-QuickHeal"`
					CMC struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"CMC"`
					ClamAV struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"ClamAV"`
					Comodo struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Comodo"`
					CrowdStrike struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"CrowdStrike"`
					Cybereason struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Cybereason"`
					Cylance struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Cylance"`
					Cyren struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Cyren"`
					DrWeb struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"DrWeb"`
					ESETNOD32 struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"ESET-NOD32"`
					Emsisoft struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Emsisoft"`
					Endgame struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Endgame"`
					FProt struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"F-Prot"`
					FSecure struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"F-Secure"`
					FireEye struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"FireEye"`
					Fortinet struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Fortinet"`
					GData struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"GData"`
					Ikarus struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Ikarus"`
					Invincea struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Invincea"`
					Jiangmin struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Jiangmin"`
					K7AntiVirus struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"K7AntiVirus"`
					K7GW struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"K7GW"`
					Kaspersky struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Kaspersky"`
					Kingsoft struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Kingsoft"`
					MAX struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"MAX"`
					Malwarebytes struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Malwarebytes"`
					MaxSecure struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"MaxSecure"`
					McAfee struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"McAfee"`
					McAfeeGWEdition struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"McAfee-GW-Edition"`
					MicroWorldEScan struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"MicroWorld-eScan"`
					Microsoft struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Microsoft"`
					NANOAntivirus struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"NANO-Antivirus"`
					Paloalto struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Paloalto"`
					Panda struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Panda"`
					Qihoo360 struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Qihoo-360"`
					Rising struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Rising"`
					SUPERAntiSpyware struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"SUPERAntiSpyware"`
					Sangfor struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Sangfor"`
					SentinelOne struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"SentinelOne"`
					Sophos struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Sophos"`
					Symantec struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Symantec"`
					SymantecMobileInsight struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"SymantecMobileInsight"`
					TACHYON struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"TACHYON"`
					Tencent struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Tencent"`
					Trapmine struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Trapmine"`
					TrendMicro struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"TrendMicro"`
					TrendMicroHouseCall struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"TrendMicro-HouseCall"`
					VBA32 struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"VBA32"`
					VIPRE struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"VIPRE"`
					ViRobot struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"ViRobot"`
					Webroot struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Webroot"`
					Yandex struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Yandex"`
					Zillya struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Zillya"`
					ZoneAlarm struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"ZoneAlarm"`
					Zoner struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion string      `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"Zoner"`
					EGambit struct {
						Category      string      `json:"category"`
						EngineName    string      `json:"engine_name"`
						EngineUpdate  string      `json:"engine_update"`
						EngineVersion interface{} `json:"engine_version"`
						Method        string      `json:"method"`
						Result        interface{} `json:"result"`
					} `json:"eGambit"`
				} `json:"last_analysis_results"`
				LastAnalysisStats struct {
					ConfirmedTimeout int `json:"confirmed-timeout"`
					Failure          int `json:"failure"`
					Harmless         int `json:"harmless"`
					Malicious        int `json:"malicious"`
					Suspicious       int `json:"suspicious"`
					Timeout          int `json:"timeout"`
					TypeUnsupported  int `json:"type-unsupported"`
					Undetected       int `json:"undetected"`
				} `json:"last_analysis_stats"`
				LastModificationDate int      `json:"last_modification_date"`
				LastSubmissionDate   int      `json:"last_submission_date"`
				Magic                string   `json:"magic"`
				Md5                  string   `json:"md5"`
				MeaningfulName       string   `json:"meaningful_name"`
				Names                []string `json:"names"`
				PeInfo               struct {
					EntryPoint int    `json:"entry_point"`
					Imphash    string `json:"imphash"`
					Imports    struct {
						ADVAPI32Dll []string `json:"ADVAPI32.dll"`
						COMCTL32Dll []string `json:"COMCTL32.dll"`
						GDI32Dll    []string `json:"GDI32.dll"`
						KERNEL32Dll []string `json:"KERNEL32.dll"`
						MFC42UDll   []string `json:"MFC42u.dll"`
						OLEAUT32Dll []string `json:"OLEAUT32.dll"`
						SHELL32Dll  []string `json:"SHELL32.dll"`
						USER32Dll   []string `json:"USER32.dll"`
						WINMMDll    []string `json:"WINMM.dll"`
						WS232Dll    []string `json:"WS2_32.dll"`
						Comdlg32Dll []string `json:"comdlg32.dll"`
						Msvcp60Dll  []string `json:"msvcp60.dll"`
						MsvcrtDll   []string `json:"msvcrt.dll"`
						Ole32Dll    []string `json:"ole32.dll"`
					} `json:"imports"`
					MachineType int `json:"machine_type"`
					Overlay     struct {
						Chi2     float64 `json:"chi2"`
						Entropy  float64 `json:"entropy"`
						Filetype string  `json:"filetype"`
						Md5      string  `json:"md5"`
						Offset   int     `json:"offset"`
						Size     int     `json:"size"`
					} `json:"overlay"`
					ResourceDetails []struct {
						Chi2     float64 `json:"chi2"`
						Entropy  float64 `json:"entropy"`
						Filetype string  `json:"filetype"`
						Lang     string  `json:"lang"`
						Sha256   string  `json:"sha256"`
						Type     string  `json:"type"`
					} `json:"resource_details"`
					ResourceLangs struct {
						ENGLISHUS int `json:"ENGLISH US"`
						GERMAN    int `json:"GERMAN"`
					} `json:"resource_langs"`
					ResourceTypes struct {
						RTBITMAP    int `json:"RT_BITMAP"`
						RTDIALOG    int `json:"RT_DIALOG"`
						RTGROUPICON int `json:"RT_GROUP_ICON"`
						RTICON      int `json:"RT_ICON"`
						RTMANIFEST  int `json:"RT_MANIFEST"`
						RTMENU      int `json:"RT_MENU"`
						RTSTRING    int `json:"RT_STRING"`
						RTVERSION   int `json:"RT_VERSION"`
						Struct240   int `json:"Struct(240)"`
						TEXTINCLUDE int `json:"TEXTINCLUDE"`
					} `json:"resource_types"`
					Sections []struct {
						Entropy        float64 `json:"entropy"`
						Md5            string  `json:"md5"`
						Name           string  `json:"name"`
						RawSize        int     `json:"raw_size"`
						VirtualAddress int     `json:"virtual_address"`
						VirtualSize    int     `json:"virtual_size"`
					} `json:"sections"`
					Timestamp int `json:"timestamp"`
				} `json:"pe_info"`
				Reputation    int    `json:"reputation"`
				Sha1          string `json:"sha1"`
				Sha256        string `json:"sha256"`
				SignatureInfo struct {
					Comments              string `json:"comments"`
					Copyright             string `json:"copyright"`
					CounterSigners        string `json:"counter signers"`
					CounterSignersDetails []struct {
						Algorithm    string `json:"algorithm"`
						CertIssuer   string `json:"cert issuer"`
						Name         string `json:"name"`
						SerialNumber string `json:"serial number"`
						Status       string `json:"status"`
						Thumbprint   string `json:"thumbprint"`
						ValidFrom    string `json:"valid from"`
						ValidTo      string `json:"valid to"`
						ValidUsage   string `json:"valid usage"`
					} `json:"counter signers details"`
					Description    string `json:"description"`
					FileVersion    string `json:"file version"`
					InternalName   string `json:"internal name"`
					OriginalName   string `json:"original name"`
					Product        string `json:"product"`
					Signers        string `json:"signers"`
					SignersDetails []struct {
						Algorithm    string `json:"algorithm"`
						CertIssuer   string `json:"cert issuer"`
						Name         string `json:"name"`
						SerialNumber string `json:"serial number"`
						Status       string `json:"status"`
						Thumbprint   string `json:"thumbprint"`
						ValidFrom    string `json:"valid from"`
						ValidTo      string `json:"valid to"`
						ValidUsage   string `json:"valid usage"`
					} `json:"signers details"`
					SigningDate string `json:"signing date"`
					Verified    string `json:"verified"`
					X509        []struct {
						Algorithm    string `json:"algorithm"`
						CertIssuer   string `json:"cert issuer"`
						Name         string `json:"name"`
						SerialNumber string `json:"serial number"`
						Thumbprint   string `json:"thumbprint"`
						ValidFrom    string `json:"valid from"`
						ValidTo      string `json:"valid to"`
						ValidUsage   string `json:"valid_usage"`
					} `json:"x509"`
				} `json:"signature_info"`
				Size           int      `json:"size"`
				Ssdeep         string   `json:"ssdeep"`
				Tags           []string `json:"tags"`
				TimesSubmitted int      `json:"times_submitted"`
				TotalVotes     struct {
					Harmless  int `json:"harmless"`
					Malicious int `json:"malicious"`
				} `json:"total_votes"`
				Trid []struct {
					FileType    string  `json:"file_type"`
					Probability float64 `json:"probability"`
				} `json:"trid"`
				TypeDescription string `json:"type_description"`
				TypeTag         string `json:"type_tag"`
				UniqueSources   int    `json:"unique_sources"`
				Vhash           string `json:"vhash"`
			} `json:"attributes"`
			ID    string `json:"id"`
			Links struct {
				Self string `json:"self"`
			} `json:"links"`
			Type string `json:"type"`
		} `json:"data"`
	}

	/*\
	  RAW JSON Output
	  {
	      "data": {
	          "attributes": {
	              "authentihash": "c002a2474e71a8d37ccdd93dd10f691d01514cee485f456541a36cc8e391f00d",
	              "creation_date": 1576224521,
	              "exiftool": {
	                  "CharacterSet": "Unicode",
	                  "CodeSize": 167936,
	                  "Comments": "A small portable Windows program to prevent system shutdown, Standby, Hibernate, Turn Off and Restart",
	                  "CompanyName": "Nenad Hrg (SoftwareOK.com)",
	                  "EntryPoint": "0x276e0",
	                  "FileDescription": "Don't Sleep",
	                  "FileFlagsMask": "0x003f",
	                  "FileOS": "Win32",
	                  "FileSubtype": "0",
	                  "FileType": "Win64 EXE",
	                  "FileTypeExtension": "exe",
	                  "FileVersion": "6, 2, 2, 0",
	                  "FileVersionNumber": "6.2.2.0",
	                  "ImageFileCharacteristics": "No relocs, Executable, Large address aware",
	                  "ImageVersion": "0.0",
	                  "InitializedDataSize": 363008,
	                  "InternalName": "Don'tSleep",
	                  "LanguageCode": "English (U.S.)",
	                  "LegalCopyright": "Copyright \u00a9 2010-2019 Nenad Hrg SoftwareOK.com",
	                  "LinkerVersion": "8.0",
	                  "MIMEType": "application/octet-stream",
	                  "MachineType": "AMD AMD64",
	                  "OSVersion": "4.0",
	                  "ObjectFileType": "Executable application",
	                  "OriginalFileName": "DontSleep.exe",
	                  "PEType": "PE32+",
	                  "ProductName": "DontSleep",
	                  "ProductVersion": "6, 2, 2, 0",
	                  "ProductVersionNumber": "6.2.2.0",
	                  "Subsystem": "Windows GUI",
	                  "SubsystemVersion": "5.2",
	                  "TimeStamp": "2019:12:13 09:08:41+01:00",
	                  "UninitializedDataSize": 0
	              },
	              "first_submission_date": 1576224653,
	              "last_analysis_date": 1582873859,
	              "last_analysis_results": {
	                  "ALYac": {
	                      "category": "undetected",
	                      "engine_name": "ALYac",
	                      "engine_update": "20200228",
